Name	Author	Year	Source	Link	Code	Reproducible	Architecture	Conv Type	Input	Layers	Loss Function	Data-augmentation	Task	Dataset	Note	
Gabor frames and deep scattering networks in audio processing	Bammer	2017	arXiv	https://arxiv.org/pdf/1706.08818.pdf	No	No										
Vision-based detection of acoustic timed events: a case study on clarinet note onsets	Bazzica	2017	IWDLM	http://dorienherremans.com/dlm2017/papers/bazzica2017clarinet.pdf	No	No	CNN						Note-onset detection		http://mmc.tudelft.nl/users/alessio-bazzica#C4S-dataset	
Deep learning techniques for music generation – a survey	Briot	2017	arXiv	https://arxiv.org/pdf/1709.01620.pdf	No	No							Survey			
XFlow: 1D <-> 2D cross-modal deep neural networks for audiovisual classification	Cangea	2017	arXiv	https://arxiv.org/pdf/1709.00572.pdf	No	No								AVletters		
Machine listening intelligence	Cella	2017	IWDLM	http://dorienherremans.com/dlm2017/papers/cella2017mli.pdf	No	No										
Monoaural audio source separation using deep convolutional neural networks	Chandna	2017	LVA/ICA	http://mtg.upf.edu/system/files/publications/monoaural-audio-source_0.pdf	https://github.com/MTG/DeepConvSep		CNN						Source separation	DSD100		
Deep multimodal network for multi-label classification	Chen	2017	IEEE_ICME	http://ieeexplore.ieee.org/abstract/document/8019322/												
A tutorial on deep learning for music information retrieval	Choi	2017	arXiv	https://arxiv.org/pdf/1709.04396.pdf	https://github.com/keunwoochoi/dl4mir											
A comparison on audio signal preprocessing methods for deep neural networks on music tagging	Choi	2017	arXiv	https://arxiv.org/pdf/1709.01922.pdf	https://github.com/keunwoochoi/transfer_learning_music								Genre	MSD		
Transfer learning for music classification and regression tasks	Choi	2017	ISMIR	https://arxiv.org/pdf/1703.09179v3.pdf	https://github.com/keunwoochoi/transfer_learning_music											
Convolutional recurrent neural networks for music classification	Choi	2017		http://ieeexplore.ieee.org/abstract/document/7952585/	https://github.com/keunwoochoi/icassp_2017	Models & split sets only	CRNN (CNN+RNN)						50tags (genre			
An evaluation of convolutional neural networks for music classification using spectrograms	Costa	2017		http://www.inf.ufpr.br/lesoliveira/download/ASOC2017.pdf	No	No	CNN							LMD		
Basic Filters for Convolutional Neural Networks: Training or Design?	Doerfler	2017	arXiv	https://arxiv.org/pdf/1709.02291.pdf	No	No	CNN		Mel-spectro & raw signal	1 to 7		No	SVD	Inhouse	Adam & lr=0.001	
Music signal processing using vector product neural networks	Fan	2017	IWDLM	http://dorienherremans.com/dlm2017/papers/fan2017vector.pdf	No	No	VPNN & DNN					No	SVS	iKala		
Transforming musical signals through a genre classifying convolutional neural network	Geng	2017	IWDLM	http://dorienherremans.com/dlm2017/papers/geng2017genre.pdf	No	No	CNN			3		No	Music creation		https://sites.google.com/site/modificationofmusicsignals/audio-files	
Interactive music generation with positional constraints using anticipation-RNNs	Hadjeres	2017	arXiv	https://arxiv.org/pdf/1709.06404.pdf	No	No	ARNN						Music creation			
Deep rank-based transposition-invariant distances on musical sequences	Hadjeres	2017	arXiv	https://arxiv.org/pdf/1709.00740.pdf	No	No										
GLSR-VAE: geodesic latent space regularization for variational autoencoder architectures	Hadjeres	2017	arXiv	https://arxiv.org/pdf/1707.04588.pdf	No	No										
DeepBach: a steerable model for Bach chorales generation	Hadjeres	2017	ICML	https://arxiv.org/pdf/1612.01010.pdf	https://github.com/Ghadjeres/DeepBach								Music creation			
Deep convolutional neural networks for predominant instrument recognition in polyphonic music	Han	2017		http://dl.acm.org/citation.cfm?id=3068697	No	No	CNN						instru	IRMAS		
CNN architectures for large-scale audio classification	Hershey	2017	ICASSP	https://arxiv.org/pdf/1609.09430v2.pdf	No	No	CNN									
DeepSheet: A sheet music generator based on deep learning	Hsu	2017	IEEE_ICME	http://ieeexplore.ieee.org/abstract/document/8026272/									Music creation			
Talking Drums: Generating drum grooves with neural networks	Hutchings	2017	IWDLM	http://dorienherremans.com/dlm2017/papers/hutchings2017drums.pdf			RNN			3			Music creation			
Music emotion recognition via end-to-end multimodal neural networks	Jeon	2017	RECSYS	http://ceur-ws.org/Vol-1905/recsys2017_poster18.pdf	No	No	CNN						MER	Inhouse		
Chord label personalization through deep learning of integrated harmonic interval-based representations	Koops	2017	IWDLM	http://dorienherremans.com/dlm2017/papers/koops2017pers.pdf	No	No										
End-to-end musical key estimation using a convolutional neural network	Korzeniowski	2017		https://arxiv.org/pdf/1706.02921.pdf												
MediaEval 2017 AcousticBrainz genre task: multilayer perceptron approach	Koutini	2017	MediaEval	http://www.cp.jku.at/research/papers/Koutini_2017_mediaeval-acousticbrainz.pdf	No	Yes										
Sample-level deep convolutional neural networks for music auto-tagging using raw waveforms	Lee	2017	SMC	https://arxiv.org/pdf/1703.01789v2.pdf												
Multi-level and multi-scale feature aggregation using sample-level deep convolutional neural networks for music classification	Lee	2017		https://arxiv.org/pdf/1706.06810.pdf	https://github.com/jongpillee/musicTagging_MSD									MSD		
Harmonic and percussive source separation using a convolutional auto encoder	Lim	2017	EUSIPCO	http://www.eurasip.org/Proceedings/Eusipco/Eusipco2017/papers/1570346835.pdf	No	No	CNN						Source separation	DSD100		
Generating data to train convolutional neural networks for classical music source separation	Miron	2017	SMC	https://www.researchgate.net/profile/Marius_Miron/publication/318322107_Generating_data_to_train_convolutional_neural_networks_for_classical_music_source_separation/links/59637cc3458515a3575b93c6/Generating-data-to-train-convolutional-neural-networks-for-classical-music-source-separation.pdf?_iepl%5BhomeFeedViewId%5D=WchoMnlUL1Hk9hBLVTeR8Amh&_iepl%5Bcontexts%5D%5B0%5D=pcfhf&_iepl%5BinteractionType%5D=publicationDownload&origin=publication_detail&ev=pub_int_prw_xdl&msrp=p3lQ8M4uZlb4TF5Hv9a2U3P2y4wW7ant5KWj4E5-OcD1Mg53p1ykTKHMG9_zVTB9n6mI8fvZOCL2Xhpru186pCEY-2ZxiYR-CB8_QvwHc1kUG-QE4SHdProR.LoJb2BDOiiQth3iR9xgZUxxCWEJgtTBF4whFrFa01OD49-3YYRxA0WQVN--zhtQU_7C2Pt0rKdwoFxT1pfxFvnKXSXmy2eT1Jpz-pw.U1QLoFO_Uc6aQVr2Nm2FcAi6BqAUfngH2Or5__6wegbCgVvTYoIGt22tmCkYbGTOQ_4PxBgt1LrvsFQiL0oMyogP8Yk8myTj0gs9jw.fGpkufGqAI4R2v8Hfe0ThcXL7M7yN2PuAlx974BGVn50SdUWvNhhIPWBD-zWTn8NKtVJx3XrjKXFrMgi9Cx7qGrNP8tBWpha6Srf6g	https://github.com/MTG/DeepConvSep		CNN						Source separation	RWC & Bach10		
Monaural score-informed source separation for classical music using convolutional neural networks	Miron	2017	ISMIR	https://www.researchgate.net/profile/Marius_Miron/publication/318637038_Monaural_score-informed_source_separation_for_classical_music_using_convolutional_neural_networks/links/597327c6458515e26dfdb007/Monaural-score-informed-source-separation-for-classical-music-using-convolutional-neural-networks.pdf?_iepl%5BhomeFeedViewId%5D=WchoMnlUL1Hk9hBLVTeR8Amh&_iepl%5Bcontexts%5D%5B0%5D=pcfhf&_iepl%5BinteractionType%5D=publicationDownload&origin=publication_detail&ev=pub_int_prw_xdl&msrp=Hp6dDqMepEiRZ5E6WkreaqyjFkFkwMxPFoJvr14etVJsoKZBc5qb99fBnJjVUZrRHLFRhaXvNY9k1sMvYPOouuGbQP0YhEGm28zLw_55Zewu86WGnHck1Tqi.93HH2WqXfTedn6IaZRjjhQGYZVDHBz1X6nr4ABBgMAVv584gvGN3sW5IyBAY-4MBWf5DJFPBGm8zsaC2dKz8G-odZPfosWoXY0afAQ.KoCP2mO9l31lCER0oMZMZBrbuRGvb6ZzeBwHb88pL8AhMfJk03Hj1eLrohQIjPDETBj4hhqb0gniDGJgtZ9GnW64ZNjh9GbQDrIl5A.egNQTyC7t8P26zCQWrbEhf51Pxy2JRBZoTkH6SpRHHhRhFl1_AT_AT481lMcFI34-JbeRq-5oTQR7DpvAuw7iUIivd78ltuxpI9syg	https://github.com/MTG/DeepConvSep		CNN						Source separation	Bach10		
Monaural score-informed source separation for classical music using convolutional neural networks	Miron	2017	ISMIR	https://www.researchgate.net/profile/Marius_Miron/publication/318637038_Monaural_score-informed_source_separation_for_classical_music_using_convolutional_neural_networks/links/597327c6458515e26dfdb007/Monaural-score-informed-source-separation-for-classical-music-using-convolutional-neural-networks.pdf?origin=publication_detail&ev=pub_int_prw_xdl&msrp=Xlvhp7_af0NtWzNjBDJMwVFZKXVR_wdy_LSzWeqrWPW_tzGn8rP1TzAOGjBsa5_aQv792tcOmiSt-dV_bV4F3ILb4fLgeUdXuVGe1VdfLfN0ir7Snqiibz4B.nlqiciBhaFRxXVKWmAZPoO8pWJboNtFtNTJMHipjYmAQFU-zpAG-rm1X_c4T8iUbzCIiZ6Pt9lcgkwFebf6I0AsV4c2X5pyeqUafcg.3gQ-LC6mPG47tnGNCPZb6ZvtZgGhK34UJBpBebt8sKK-b2grBaqp0oFOxPj1J70Jln1UVmV64O0qySfw_04TnVJysDd8eSoQf2T7rQ.jqs7NDRUVlKLwic8ZIqLf0CQfUVaebyBESVFo-ndM6yfTpUlJiEG1DV7jvQpYQl_tRnnfCpkyv8BXYq-U6Cub_Ys3BW5BqVMFdon3A	https://github.com/MTG/DeepConvSep		CNN						Source separation			
